Comment,Likes,Time
"Thanks for this tutorial. Awesome explanations perfect for beginners. Particularly loved the exercises, as they ensure that the concepts really stick with us because we put them into practice. I'm personally learning coding to create apps that help people learn biology and maths (my true areas of expertise). Would also love to understand machine learning as I believe that it can have a big impact on our world and our understanding of science.",853,10 months ago
I'm learning so much more in this 6 hour YT video than on a whole four months university course on python. You show just the essentials in such a lucid manner that it's easy to follow and integrate everything you cover. Thank you so much for putting this out for free Mosh,32,5 days ago
"OMG IM FINALLY STARTING TO GET PYTHON. 

I watched the first 1.5 hrs and it summed up everything I’ve learned in the first 2 months of my university course. The way Mosh explains it was so easy to understand. I feel hopeful I’ll pass this class now.",364,1 month ago (edited)
"This guy is a legend. He is teaching python for free. 
Respect him.
Thank you sir!!!!",314,1 month ago
I'm 13 and i jst realized programming is the future so thts why I'm learning python and this guy here is helping me big time. appreciate your effort and I'm going to watch the rest of the video.,121,10 days ago
This course has literally changed my life. 2 years ago i started learning python from this course and now i am a software engineer intern at a great startup. Thanks Mosh♥️,1.5K,4 months ago
"This video is honestly a life saver. I've got a 3 hour coding examination in 3 weeks and I need to relearn everything I learnt a few months ago. Honestly man, this is the best Python tutorial on YouTube. Thank you bro.",54,2 weeks ago
"Exercises -
- Variables (17:30)
- Receiving Input (21:05)
- Type Conversion (28:05)
- If Statements (01:04:45)
- Comparison Operators (01:14:00)
- Weight Converter Program (01:16:45)
- Building A Guessing Game (01:24:15)
- Building The Car Game (01:31:00)
- For Loops (01:45:40)
- Nested Loops (01:51:35)
- Lists (01:59:35)
- List Methods (02:12:05)

(To be continued)",89,1 month ago (edited)
"Everything about this video is perfect, it makes beginners see python from an optimistic angle. Each section of the tutorial richly packed and explicit. All I can say is thank you so much sir 🙌",31,1 month ago
"someone give this guy a medal, he's a legend",194,1 month ago
"this guy, sat for 6 hours and talked about python, and then released it for free. legend",4.8K,9 months ago
"Thanks for this tutorial. Awesome explanations perfect for beginners. Particularly loved the exercises, as they ensure that the concepts really stick with us because we put them into practice. I'm personally learning coding to create apps that help people learn biology and maths (my true areas of expertise). Would also love to understand machine learning as I believe that it can have a big impact on our world and our understanding of science.",1,9 days ago
"Thank you Mosh for bringing me to the world of Python through this tutorial :)

Your video introduced Python and helped me begin my journey of learning more and more stuff for over 1 year now.... Thanks a lot!",21,1 month ago
"Learning programming seemed like an impossible task for me a year ago. Thanks to Mosh, now I can say with  confidence that I have managed to grasp the fundamentals of python programming.  The content in this video is clear, well-structured and more importantly, easy to understand for absolute beginners like me. The fact that he made this amazing content for free for people around the world is just beyond remarkable. I'm grateful to you sir for this amazing and selfless service.  More power to Mosh!!",0,1 month ago
"Hey Mosh, Many thanks for this amazing tutorial. As an entrepreneur to run data-driven innovations, Python can be of great help. As a senior business analyst, it is sort of upskilling to me.",0,9 days ago
"(VERY IMPORTANT TIP FOR PEOPLE WATCHING!)
   Do not try watching the entire video at once. Limit your watch time from 30 or 60 minutes each day and make sure to participate and understand the code. This will take around a week to complete, but it will save you from feeling like you're not good enough. Don't rush yourself. Limit and pay attention!

EDIT: It also helps if you take notes or take a picture of the final result of the lesson. It is very helpful to look at when you're away from your computer. If you forget, you have a chance to examine the code and see how and why things work.",1.1K,1 year ago (edited)
"The best method we have on memorizing Operator Precedence is by calling it P.E.M.D.A.S. Which means Parentheses, Exponents, Multiplication, Division, Addition, Subtraction.

I hope this helps ☺",0,16 hours ago
Hey Mosh! I simply love the way you teach. Coming to the question 'why I wanna learn python?' I wanna become risk data analyst! I see these fundamentals help me more in learning python data analysis. Thanks a lot! Keep smiling.😊❤️,3,2 weeks ago
Hey Mosh. I must say what an amazing video. I have started to get to the basics of it and it is really interesting. I want to learn Python because I want to explore programming (I am very curious) but I don't know what to do with it yet. Is learning to program without a direction of what you want to do also a viable option?,0,1 day ago
"Thank you so much! I'm 14 years old, and I didn't know anything about python. Your video was really helpful!!",4,1 month ago
"Here's the table of content for you. Enjoy! 
 
00:00:00 Introduction
00:01:49 Installing Python
00:06:10 Your First Python Program
00:08:11 How Python Code Gets Executed 
00:11:24 How Long It Takes To Learn Python 
00:13:03 Variables
00:18:21 Receiving Input
00:22:16 Python Cheat Sheet
00:22:46 Type Conversion
00:29:31 Strings
00:37:36 Formatted Strings
00:40:50 String Methods
00:48:33 Arithmetic Operations
00:51:33 Operator Precedence
00:55:04 Math Functions
00:58:17 If Statements
01:06:32 Logical Operators
01:11:25 Comparison Operators
01:16:17 Weight Converter Program 
01:20:43 While Loops
01:24:07 Building a Guessing Game
01:30:51 Building the Car Game
01:41:48 For Loops
01:47:46 Nested Loops
01:55:50 Lists
02:01:45 2D Lists
02:05:11 My Complete Python Course 
02:06:00 List Methods
02:13:25 Tuples
02:15:34 Unpacking
02:18:21 Dictionaries
02:26:21 Emoji Converter
02:30:31 Functions
02:35:21 Parameters
02:39:24 Keyword Arguments 
02:44:45 Return Statement
02:48:55 Creating a Reusable Function 
02:53:42 Exceptions
02:59:14 Comments
03:01:46 Classes
03:07:46 Constructors
03:14:41 Inheritance
03:19:33 Modules
03:30:28 Packages
03:36:22 Generating Random Values
03:44:37 Working with Directories 
03:50:47 Pypi and Pip
03:55:34 Project 1: Automation with Python
04:10:22 Project 2: Machine Learning with Python 
04:58:37 Project 3: Building a Website with Django",12K,2 years ago (edited)
This course has everything right about it. Very well designed for beginners. Voice over is clear and with optimum speed. Loved it totally.,150,1 month ago
"I am 12 years old, and i am learning python so I can get my dream job as programmer at NASA. As they say that it's never too early to start learning what you have a passion for.",608,1 month ago (edited)
"Hey Mosh, thank you so, SO much for this tutorial. I honestly think your channel is THE best to learn programming from — your explanations are clear, and you make programming look so much less intimidating. Your voice is even entertaining, it sounds like you're smiling, and the enthusiasm is contagious.",0,7 days ago
"The Python Tutorial is super amazing and easy to understand, I would like to thank Mosh for an awesome explanation!",2,1 month ago
Mosh is absolutely a genius. His approach to explain complex concepts in simple terms showcases his mastery of the language as well and his strength in teaching.,4,1 month ago
"I am 89 years old,  and have been a retired backend developer for about 15 years.  I'm bored out of my mind, so I thought I could learn something new. I had expert level skills with SQL Server Reporting Services (SSRS), SQL, T-SQL and PL/SQL, Stored Procedures and Packages. I was an expert in ETL as well as DTS.  If I can work from home, it should remove the overwhelming stigma of age bias.  We'll see how it goes.",1K,8 months ago
"""You are not too old or too young and Python is super easy to learn.....!!"" loved it",2,2 months ago
This was like the perfect python video for someone wanting to learn python . Thank you Mosh seriously,22,1 month ago
"I'm learning python because am having my Exams next week and I don't know a single thing about it even though out college teaches us. At first I was sooo interested and exited for leading coding but then, the way they teach coding in our college is really messed up and I got my hate towards coding. But now after I seen this, am really getting my confidence and intrest back in coding by learning new things here and I'm gonna keep continuing this! Thanks Mosk",49,1 month ago
Hands down the best python tutor. Thank you for taking your time to create your marvelous step by step guide. You made python not only easy but fun to learn. Instant like and sub. Thanks Mosh!!!,1,2 months ago
"Well Done Mr. Mosh, you are actually changing the life of beginners of python by these classical courses on python.
I hope this course helps me and others as well :) 

#Love from Pakistan",0,1 month ago
he did all this hard work and sent it to the internet for free. and he doesn't get too much but what he gets is RESPECT and credit for bringing new aspiring programmers to earth,567,5 months ago
"Hi, Mosh!
I really enjoyed your Python course, just finished watching it. :)
Could you explain about the doubled underscored magic methods as you mentioned here? 03:06:10
Thank you!",0,2 months ago
Hi Mosh! Loving this so far! I'm an absolute beginer and this is so easy to follow and makes perfect sense. One thing though: I couldn't download the cheat sheet. I get the 404 error.,3,2 months ago
"2:12:21  If you wanna use remove(x) method instead of append(x), make sure you copy the list to another variable say list1.  Because if you use only the main list, it will shorten the list according to the remove(x) method, so python interpreter will jump a few numbers.  So some of the duplicates will remove and some of them will remain unremoved. 

So use the list variable to run the loop and make changes [ remove(x) ] in the variable list1

Here's my code : 

# removes the duplicates in a list
 
list = [5, 8, 5, 4, 7, 4, 7, 3, 1, 8, 100, 100, 5, 9]
list.sort()
print(numbers)
 
list1 = list.copy()             # caution:  can't use list1 = list
value = float('-inf')
 
for x in list:
    if value == x:
        list1.remove(x)
    else:
        value = x
print(list1)",9,1 month ago
this courses teaches me everything I need to know. Thank you Mosh for your hardworking.,16,1 month ago
Thank you for your teaching all different courses so clearly well!,0,12 days ago
If u ever feel useless in life just remember there are idiotic fools that dislike a 6 hour video of a man teaching how to use python for absolutley free,7.6K,6 months ago
"Thank You for this tutorial. As a beginner, this was very useful to understand the basics!",0,2 months ago
